iter	RMSE
0	23832631.31
1	23268954.37
2	22757665.68
3	22333053.5
4	21803225.88
5	21318570.23
6	20884838.26
7	20455454.48
8	20055311.21
9	19677197.32
10	19252608.71
11	18943672.61
12	18637506.33
13	18272745.38
14	17937163.9
15	17631882.61
16	17296702.26
17	16970449.07
18	16684545.16
19	16415901.39
20	16173557.51
21	15926622.5
22	15643015
23	15402198.67
24	15194888.96
25	15015351.37
26	14813277.97
27	14611370.6
28	14417346.74
29	14248462.54
30	14062052.36
31	13907666.04
32	13758495.13
33	13561645.66
34	13403616.81
35	13232150.67
36	13091265.99
37	12951734.72
38	12806026.23
39	12671056.5
40	12546002.32
41	12418660.19
42	12318560.42
43	12223321.34
44	12085831.18
45	11972261.85
46	11847176.42
47	11757712.35
48	11655550.87
49	11549274.43
50	11459996.61
51	11369191.85
52	11268464.39
53	11186633.8
54	11125936.5
55	11047866.8
56	10965395.53
57	10900458.47
58	10830186.45
59	10771890.15
60	10697669
61	10635486.29
62	10568040.53
63	10509339.77
64	10438129.3
65	10370509.32
66	10316046.62
67	10250762.08
68	10223954.98
69	10181094.95
70	10137151.46
71	10093193.47
72	10073080.07
73	10017351.55
74	9955980.319
75	9945397.497
76	9887629.404
77	9850422.222
78	9792656.449
79	9760612.234
80	9740389.586
81	9681825.109
82	9651563.252
83	9613864.577
84	9576436.917
85	9554224.942
86	9510741.888
87	9480395.43
88	9443959.186
89	9406469.29
90	9368589.743
91	9321800.163
92	9283880.704
93	9247542.224
94	9205997.187
95	9170054.449
96	9153279.579
97	9130622.281
98	9105966.992
99	9088907.918
100	9068086.344
101	9034268.5
102	9004335.562
103	8995345.427
104	8969120.716
105	8946231.167
106	8911116.409
107	8890380.902
108	8867159.83
109	8860419.275
110	8842346.75
111	8819079.212
112	8794197.611
113	8775381.439
114	8761472.875
115	8743006.897
116	8713025.444
117	8688160.396
118	8682048.037
119	8664903.093
120	8643441.859
121	8640661.449
122	8615571.125
123	8606330.695
124	8577183.986
125	8552176.493
126	8534561.942
127	8512101.05
